;*************************************************************
;*************************************************************
;**                                                         **
;**                   ANGLE34 + ...                         **
;**                    ... + ANGLE34                        **
;**                                                         **
;*************************************************************
;*************************************************************
In: FD=0 FI=0 SD=0 RM=0 IM=2compl SS=4 WS=64
Func: fnAdd



;==================================================================
; Angle34 + Long Integer      see in addition_longInteger.txt
; Angle34 + Real16            see in addition_real16.txt
; Angle34 + Complex16         see in addition_complex16.txt
; Angle34 + Angle16           see in addition_angle16.txt
; Angle34 + Time              see in addition_time.txt
; Angle34 + Date              see in addition_date.txt
; Angle34 + String            see in addition_string.txt
; Angle34 + Real16 Matrix     see in addition_real16Matrix
; Angle34 + Complex16 Matrix  see in addition_complex16Matrix.txt
; Angle34 + Short Integer     see in addition_shortInteger.txt
; Angle34 + Real34            see in addition_real34.txt
; Angle34 + Complex34         see in addition_complex34.txt
;==================================================================



;=======================================
; Angle34 + Angle34 --> Angle34
Out: EC=0 FI=0 SL=1 RL=An34:"2":DEG RX=An34:"623.55796202":DEG

In:  AM=DMS FI=0 SL=0 RY=An34:"3.453099789":MULTPI RX=An34:"2":DMS
Out: EC=0 FI=0 SL=1 RL=An34:"2":DMS RX=An34:"623.3328663272":DMS

In:  AM=GRAD FI=0 SL=0 RY=An34:"3.453099789":MULTPI RX=An34:"2":GRAD
Out: EC=0 FI=0 SL=1 RL=An34:"2":GRAD RX=An34:"692.6199578":GRAD

In:  AM=RAD FI=0 SL=0 RY=An34:"3.453099789":MULTPI RX=An34:"2":RAD
Out: EC=0 FI=0 SL=1 RL=An34:"2":RAD RX=An34:"12.848232929234865124288980551184697537446137087379434642261253":RAD

In:  AM=MULTPI FI=0 SL=0 RY=An34:"3.453099789":MULTPI RX=An34:"2":MULTPI
Out: EC=0 FI=0 SL=1 RL=An34:"2":MULTPI RX=An34:"5.453099789":MULTPI
