;*************************************************************
;*************************************************************
;**                                                         **
;**                   ANGLE34 - ...                         **
;**                    ... - ANGLE34                        **
;**                                                         **
;*************************************************************
;*************************************************************
In: FD=0 FI=0 SD=0 RM=0 IM=2compl SS=4 WS=64
Func: fnSubtract



;==================================================================
; Angle34 - Long Integer      see in subtraction_longInteger.txt
; Angle34 - Real16            see in subtraction_real16.txt
; Angle34 - Complex16         see in subtraction_complex16.txt
; Angle34 - Angle16           see in subtraction_angle16.txt
; Angle34 - Time              see in subtraction_time.txt
; Angle34 - Date              see in subtraction_date.txt
; Angle34 - String            see in subtraction_string.txt
; Angle34 - Real16 Matrix     see in subtraction_real16Matrix.txt
; Angle34 - Complex16 Matrix  see in subtraction_complex16Matrix.txt
; Angle34 - Short Integer     see in subtraction_shortInteger.txt
; Angle34 - Real34            see in subtraction_real34.txt
; Angle34 - Complex34         see in subtraction_complex34.txt
;==================================================================



;=======================================
; Angle34 - Angle34 --> Angle34
In:  AM=DEG FI=0 SL=0 RY=An16:"3.453099789":MULTPI RX=An34:"2":DEG
Out: EC=0 FI=0 SL=1 RL=An34:"2":DEG RX=An34:"619.55796202":DEG

In:  AM=DMS FI=0 SL=0 RY=An16:"3.453099789":MULTPI RX=An34:"2":DMS
Out: EC=0 FI=0 SL=1 RL=An34:"2":DMS RX=An34:"619.3328663272":DMS

In:  AM=GRAD FI=0 SL=0 RY=An16:"3.453099789":MULTPI RX=An34:"2":GRAD
Out: EC=0 FI=0 SL=1 RL=An34:"2":GRAD RX=An34:"688.6199578":GRAD

In:  AM=RAD FI=0 SL=0 RY=An16:"3.453099789":MULTPI RX=An34:"2":RAD
Out: EC=0 FI=0 SL=1 RL=An34:"2":RAD RX=An34:"8.8482329292348651242889805511846975374461370873794346422612529":RAD

In:  AM=MULTPI FI=0 SL=0 RY=An16:"3.453099789":MULTPI RX=An34:"2":MULTPI
Out: EC=0 FI=0 SL=1 RL=An34:"2":MULTPI RX=An34:"1.453099789":MULTPI
